source,target,weight,minmax_w,log1p_minmax,sym_norm_w
平行线分线段成比例,含30度角的直角三角形,1,0,0,0.005082104
平行线分线段成比例,勾股定理,1,0,0,0.002294127
平行线分线段成比例,矩形,2,0.001912046,0.072791173,0.012279185
平行线分线段成比例,坡角,1,0,0,0.005608868
圆周角,圆心角,524,1,1,0.412310172
圆周角,三角形的外角,28,0.051625239,0.48007686,0.046749135
圆周角,圆内接四边形,100,0.189292543,0.704092738,0.175662846
圆周角,等腰三角形,147,0.2791587,0.772687807,0.125158837
圆周角,内错角,4,0.005736138,0.164497205,0.007979519
圆周角,三角形内角和,43,0.080305927,0.554919771,0.05626706
圆周角,外接圆,107,0.202676864,0.716122844,0.146694999
圆周角,相似三角形,22,0.040152964,0.438462647,0.027586104
圆周角,三角形的外接圆与外心,55,0.103250478,0.598214418,0.092275515
圆周角,垂径定理,142,0.26959847,0.766517952,0.142873484
圆周角,切线,169,0.321223709,0.797567505,0.168133071
圆周角,直角三角形,130,0.24665392,0.750783058,0.089150091
圆周角,勾股定理,54,0.101338432,0.594979644,0.046005623
圆周角,三角函数,18,0.03250478,0.404163433,0.02235823
圆周角,正方形,4,0.005736138,0.164497205,0.009245892
圆周角,三角形中位线,22,0.040152964,0.438462647,0.038339514
圆周角,等边三角形,21,0.038240918,0.430482439,0.036124572
圆周角,对称,4,0.005736138,0.164497205,0.00980675
圆周角,多边形,18,0.03250478,0.404163433,0.045079523
圆周角,平行四边形,9,0.015296367,0.288934536,0.011410272
圆周角,含30度角的直角三角形,16,0.028680688,0.384195637,0.030196958
圆周角,旋转,4,0.005736138,0.164497205,0.011323859
圆周角,坐标与图形性质,6,0.009560229,0.224902424,0.023380843
圆周角,距离,10,0.017208413,0.306045108,0.011425878
圆周角,垂线,5,0.007648184,0.197228504,0.012132706
圆周角,邻补角,7,0.011472275,0.248874663,0.015748759
圆周角,直角三角形斜边上的中线,2,0.001912046,0.072791173,0.007161837
圆周角,矩形,2,0.001912046,0.072791173,0.004560046
圆周角,角平分线,5,0.007648184,0.197228504,0.007566072
圆周角,垂直平分线,5,0.007648184,0.197228504,0.009940181
圆周角,菱形,3,0.003824092,0.124437332,0.006934419
圆周角,对顶角,2,0.001912046,0.072791173,0.00471101
圆周角,扇形面积,1,0,0,0.002737508
圆心角,等腰三角形,55,0.103250478,0.598214418,0.063855484
圆心角,切线,14,0.024856597,0.361725709,0.01899266
圆心角,直角三角形,29,0.053537285,0.48616304,0.027118631
圆心角,三角形的外接圆与外心,16,0.028680688,0.384195637,0.036604552
圆心角,外接圆,39,0.072657744,0.537809199,0.072910061
圆心角,圆锥的计算,31,0.057361377,0.497749326,0.121368146
圆心角,垂径定理,70,0.131931166,0.64082079,0.096040112
圆心角,三角形内角和,20,0.036328872,0.422130928,0.035686757
圆心角,含30度角的直角三角形,5,0.007648184,0.197228504,0.012867807
圆心角,旋转,4,0.005736138,0.164497205,0.015441368
圆心角,勾股定理,21,0.038240918,0.430482439,0.024396514
圆心角,扇形面积,15,0.026768642,0.373311995,0.055993542
圆心角,等边三角形,12,0.021032505,0.336035512,0.028148547
圆心角,平行四边形,6,0.009560229,0.224902424,0.010372802
圆心角,三角形的外角,7,0.011472275,0.248874663,0.015936939
圆心角,圆内接四边形,22,0.040152964,0.438462647,0.052697974
圆心角,垂线,3,0.003824092,0.124437332,0.009926594
圆心角,距离,3,0.003824092,0.124437332,0.004674145
圆心角,三角形中位线,3,0.003824092,0.124437332,0.007129129
圆心角,垂直平分线,2,0.001912046,0.072791173,0.005421826
圆心角,角平分线,1,0,0,0.00206344
圆心角,相似三角形,1,0,0,0.001709854
圆心角,内错角,1,0,0,0.002720245
圆心角,多边形,5,0.007648184,0.197228504,0.017075292
圆心角,邻补角,3,0.003824092,0.124437332,0.009203666
圆心角,直角三角形斜边上的中线,1,0,0,0.004882989
圆心角,三角函数,1,0,0,0.001693777
圆心角,正方形,1,0,0,0.003151956
圆心角,对称,1,0,0,0.003343154
圆心角,菱形,1,0,0,0.003151956
坡角,直角三角形,67,0.126195029,0.6330703,0.165854287
坡角,距离,19,0.034416826,0.413371868,0.078364009
坡角,勾股定理,14,0.024856597,0.361725709,0.04305451
坡角,三角函数,27,0.049713193,0.473777087,0.121060411
坡角,矩形,1,0,0,0.008230244
坡角,仰角,1,0,0,0.009296395
坡角,俯角,1,0,0,0.009405128
坡角,等边三角形,1,0,0,0.006209503
直角三角形,距离,84,0.158699809,0.673130173,0.114063284
直角三角形,三角函数,135,0.256214149,0.757507632,0.199285493
直角三角形,勾股定理,140,0.265774379,0.763989387,0.141749714
直角三角形,切线,96,0.181644359,0.696838211,0.113504917
直角三角形,仰角,28,0.051625239,0.48007686,0.085699073
直角三角形,俯角,27,0.049713193,0.473777087,0.083604955
直角三角形,三角形内角和,15,0.026768642,0.373311995,0.023326739
直角三角形,含30度角的直角三角形,55,0.103250478,0.598214418,0.123362426
直角三角形,垂径定理,65,0.122370937,0.627710943,0.077723732
直角三角形,等腰三角形,48,0.089866157,0.574242179,0.048569365
直角三角形,旋转,7,0.011472275,0.248874663,0.023551009
直角三角形,三角形中位线,12,0.021032505,0.336035512,0.024853191
直角三角形,三角形的外接圆与外心,12,0.021032505,0.336035512,0.023926658
直角三角形,外接圆,14,0.024856597,0.361725709,0.022810593
直角三角形,等边三角形,25,0.045889101,0.460472844,0.051109358
直角三角形,相似三角形,24,0.043977055,0.453431741,0.03576481
直角三角形,对称,9,0.015296367,0.288934536,0.026223135
直角三角形,角平分线,11,0.019120459,0.321665836,0.019781997
直角三角形,直角三角形斜边上的中线,16,0.028680688,0.384195637,0.068091272
直角三角形,垂直平分线,9,0.015296367,0.288934536,0.021263943
直角三角形,三角形的外角,8,0.013384321,0.270019677,0.01587386
直角三角形,矩形,10,0.017208413,0.306045108,0.027096689
直角三角形,方向角,27,0.049713193,0.473777087,0.093473182
直角三角形,菱形,5,0.007648184,0.197228504,0.013735227
直角三角形,坐标与图形性质,9,0.015296367,0.288934536,0.041680069
直角三角形,对顶角,5,0.007648184,0.197228504,0.013996874
直角三角形,邻补角,4,0.005736138,0.164497205,0.010695111
直角三角形,正方形,15,0.026768642,0.373311995,0.041205681
直角三角形,立体图形,1,0,0,0.012767113
直角三角形,垂线,9,0.015296367,0.288934536,0.025954173
直角三角形,平移,3,0.003824092,0.124437332,0.012627578
直角三角形,圆锥的计算,3,0.003824092,0.124437332,0.010236464
直角三角形,扇形面积,3,0.003824092,0.124437332,0.009760085
直角三角形,平行四边形,15,0.026768642,0.373311995,0.022600693
直角三角形,内错角,2,0.001912046,0.072791173,0.004741587
直角三角形,钟面角,1,0,0,0.028548133
直角三角形,同位角,1,0,0,0.002786013
直角三角形,圆内接四边形,1,0,0,0.002087646
距离,勾股定理,34,0.063097514,0.51383696,0.057356708
距离,仰角,17,0.030592734,0.394457008,0.086691828
距离,俯角,17,0.030592734,0.394457008,0.087705802
距离,三角形内角和,5,0.007648184,0.197228504,0.012955194
距离,含30度角的直角三角形,5,0.007648184,0.197228504,0.018685355
距离,对称,12,0.021032505,0.336035512,0.058255173
距离,相似三角形,43,0.080305927,0.554919771,0.106763865
距离,三角形中位线,8,0.013384321,0.270019677,0.027605909
距离,垂直平分线,20,0.036328872,0.422130928,0.078730395
距离,三角函数,21,0.038240918,0.430482439,0.051650242
距离,垂径定理,21,0.038240918,0.430482439,0.041837982
距离,切线,11,0.019120459,0.321665836,0.021669419
距离,垂线,5,0.007648184,0.197228504,0.024024028
距离,方向角,17,0.030592734,0.394457008,0.098058068
距离,等腰三角形,15,0.026768642,0.373311995,0.02528853
距离,三角形的外角,3,0.003824092,0.124437332,0.009918019
距离,平行四边形,5,0.007648184,0.197228504,0.012551963
距离,角平分线,13,0.022944551,0.349339755,0.038952196
距离,旋转,8,0.013384321,0.270019677,0.044844853
距离,菱形,6,0.009560229,0.224902424,0.027461752
距离,等边三角形,6,0.009560229,0.224902424,0.020437267
距离,正方形,3,0.003824092,0.124437332,0.013730876
距离,平移,7,0.011472275,0.248874663,0.049091691
距离,矩形,2,0.001912046,0.072791173,0.009029368
距离,三角形的外接圆与外心,1,0,0,0.003322094
距离,外接圆,1,0,0,0.002714686
距离,多边形,1,0,0,0.00495901
距离,坐标与图形性质,1,0,0,0.007716086
三角形的外角,圆内接四边形,2,0.001912046,0.072791173,0.010165389
三角形的外角,扇形面积,1,0,0,0.007920808
三角形的外角,三角形内角和,34,0.063097514,0.51383696,0.128729711
三角形的外角,角平分线,11,0.019120459,0.321665836,0.048162303
三角形的外角,等腰三角形,28,0.051625239,0.48007686,0.06897891
三角形的外角,含30度角的直角三角形,1,0,0,0.005460813
三角形的外角,对称,4,0.005736138,0.164497205,0.028375218
三角形的外角,平行四边形,3,0.003824092,0.124437332,0.01100497
三角形的外角,内错角,8,0.013384321,0.270019677,0.046176479
三角形的外角,切线,14,0.024856597,0.361725709,0.040300328
三角形的外角,多边形,8,0.013384321,0.270019677,0.057971014
三角形的外角,垂直平分线,4,0.005736138,0.164497205,0.023009034
三角形的外角,同位角,4,0.005736138,0.164497205,0.027131898
三角形的外角,立体图形,1,0,0,0.031083494
三角形的外角,垂线,1,0,0,0.007021046
三角形的外角,垂径定理,1,0,0,0.002911236
三角形的外角,等边三角形,1,0,0,0.004977342
三角形的外角,正方形,1,0,0,0.006688103
三角形的外角,邻补角,2,0.001912046,0.072791173,0.013019443
三角形的外角,三角函数,1,0,0,0.003594008
三角形的外角,仰角,1,0,0,0.007451697
三角形的外角,俯角,1,0,0,0.007538855
三角形的外角,对顶角,1,0,0,0.006815507
圆内接四边形,多边形,16,0.028680688,0.384195637,0.121984673
圆内接四边形,三角形内角和,4,0.005736138,0.164497205,0.015933979
圆内接四边形,外接圆,11,0.019120459,0.321665836,0.045909514
圆内接四边形,等腰三角形,8,0.013384321,0.270019677,0.020735411
圆内接四边形,三角形的外接圆与外心,7,0.011472275,0.248874663,0.035751997
圆内接四边形,切线,9,0.015296367,0.288934536,0.027257588
圆内接四边形,三角函数,1,0,0,0.00378132
圆内接四边形,等边三角形,1,0,0,0.005236751
圆内接四边形,邻补角,1,0,0,0.006848994
圆内接四边形,菱形,1,0,0,0.007036672
圆内接四边形,含30度角的直角三角形,1,0,0,0.005745419
圆内接四边形,坐标与图形性质,1,0,0,0.011862805
等腰三角形,内错角,4,0.005736138,0.164497205,0.011773876
等腰三角形,平行四边形,52,0.09751434,0.588329805,0.09727463
等腰三角形,三角形内角和,55,0.103250478,0.598214418,0.106191854
等腰三角形,三角形的外接圆与外心,13,0.022944551,0.349339755,0.032181767
等腰三角形,垂径定理,13,0.022944551,0.349339755,0.019299648
等腰三角形,外接圆,22,0.040152964,0.438462647,0.044503786
等腰三角形,切线,63,0.118546845,0.622186658,0.092480408
等腰三角形,勾股定理,18,0.03250478,0.404163433,0.022627283
等腰三角形,多边形,3,0.003824092,0.124437332,0.011085896
等腰三角形,三角形中位线,20,0.036328872,0.422130928,0.051427648
等腰三角形,垂直平分线,25,0.045889101,0.460472844,0.073334282
等腰三角形,等边三角形,8,0.013384321,0.270019677,0.020305615
等腰三角形,角平分线,44,0.082217973,0.558954213,0.098241701
等腰三角形,含30度角的直角三角形,10,0.017208413,0.306045108,0.027847484
等腰三角形,圆锥的计算,1,0,0,0.004236375
等腰三角形,矩形,3,0.003824092,0.124437332,0.010092604
等腰三角形,方向角,6,0.009560229,0.224902424,0.025789342
等腰三角形,菱形,4,0.005736138,0.164497205,0.013642425
等腰三角形,相似三角形,16,0.028680688,0.384195637,0.029602638
等腰三角形,旋转,5,0.007648184,0.197228504,0.020885613
等腰三角形,同位角,2,0.001912046,0.072791173,0.006917972
等腰三角形,邻补角,5,0.007648184,0.197228504,0.016598202
等腰三角形,三角函数,10,0.017208413,0.306045108,0.018327687
等腰三角形,垂线,4,0.005736138,0.164497205,0.014321563
等腰三角形,对顶角,2,0.001912046,0.072791173,0.006951152
等腰三角形,黄金分割,1,0,0,0.020463638
等腰三角形,正方形,2,0.001912046,0.072791173,0.006821213
等腰三角形,直角三角形斜边上的中线,3,0.003824092,0.124437332,0.015851066
等腰三角形,仰角,1,0,0,0.003800002
等腰三角形,俯角,1,0,0,0.003844448
等腰三角形,对称,2,0.001912046,0.072791173,0.007234989
等腰三角形,三视图,1,0,0,0.01772203
对顶角,邻补角,38,0.070745698,0.533264017,0.34899122
对顶角,三角形内角和,4,0.005736138,0.164497205,0.021366253
对顶角,同位角,9,0.015296367,0.288934536,0.086125388
对顶角,垂线,3,0.003824092,0.124437332,0.029716082
对顶角,内错角,7,0.011472275,0.248874663,0.057002955
对顶角,角平分线,4,0.005736138,0.164497205,0.024708311
对顶角,平行四边形,1,0,0,0.005175307
对顶角,相似三角形,1,0,0,0.005118589
邻补角,三角形内角和,6,0.009560229,0.224902424,0.030611448
邻补角,内错角,9,0.015296367,0.288934536,0.070001296
邻补角,同位角,7,0.011472275,0.248874663,0.063980991
邻补角,正方形,1,0,0,0.009012301
邻补角,角平分线,3,0.003824092,0.124437332,0.017699808
邻补角,切线,1,0,0,0.003878942
邻补角,平行四边形,2,0.001912046,0.072791173,0.009886222
邻补角,垂线,1,0,0,0.009460945
三角函数,勾股定理,57,0.10707457,0.604514192,0.1045335
三角函数,正方形,3,0.003824092,0.124437332,0.014927036
三角函数,相似三角形,4,0.005736138,0.164497205,0.010796703
三角函数,三角形的外接圆与外心,4,0.005736138,0.164497205,0.014445988
三角函数,垂径定理,7,0.011472275,0.248874663,0.015160894
三角函数,外接圆,4,0.005736138,0.164497205,0.011804701
三角函数,直角三角形斜边上的中线,4,0.005736138,0.164497205,0.030833153
三角函数,坐标与图形性质,8,0.013384321,0.270019677,0.06710616
三角函数,方向角,10,0.017208413,0.306045108,0.062706093
三角函数,切线,17,0.030592734,0.394457008,0.036406493
三角函数,仰角,11,0.019120459,0.321665836,0.060981381
三角函数,俯角,11,0.019120459,0.321665836,0.061694638
三角函数,含30度角的直角三角形,5,0.007648184,0.197228504,0.020313123
三角函数,三角形中位线,2,0.001912046,0.072791173,0.007502697
三角函数,平移,1,0,0,0.007624042
三角函数,等边三角形,4,0.005736138,0.164497205,0.014811767
三角函数,角平分线,1,0,0,0.003257346
三角函数,矩形,1,0,0,0.004907979
三角函数,扇形面积,1,0,0,0.005892761
三角函数,三角形内角和,1,0,0,0.002816756
三角函数,菱形,1,0,0,0.004975679
三角函数,平行四边形,1,0,0,0.002729084
三角函数,垂直平分线,1,0,0,0.004279448
勾股定理,垂径定理,137,0.260038241,0.760128483,0.203516476
勾股定理,矩形,24,0.043977055,0.453431741,0.080791596
勾股定理,垂直平分线,7,0.011472275,0.248874663,0.020546509
勾股定理,切线,68,0.128107075,0.635691151,0.099882883
勾股定理,对称,8,0.013384321,0.270019677,0.02895815
勾股定理,相似三角形,26,0.047801147,0.467248181,0.048134532
勾股定理,圆锥的计算,14,0.024856597,0.361725709,0.059346546
勾股定理,旋转,4,0.005736138,0.164497205,0.016718995
勾股定理,正方形,21,0.038240918,0.430482439,0.071667764
勾股定理,三角形中位线,15,0.026768642,0.373311995,0.038594987
勾股定理,三角形内角和,1,0,0,0.001931975
勾股定理,平行四边形,25,0.045889101,0.460472844,0.046796053
勾股定理,直角三角形斜边上的中线,6,0.009560229,0.224902424,0.031722063
勾股定理,垂线,9,0.015296367,0.288934536,0.032243777
勾股定理,菱形,16,0.028680688,0.384195637,0.05460401
勾股定理,平移,5,0.007648184,0.197228504,0.026146137
勾股定理,三角形的外接圆与外心,5,0.007648184,0.197228504,0.012385385
勾股定理,含30度角的直角三角形,13,0.022944551,0.349339755,0.03622449
勾股定理,外接圆,5,0.007648184,0.197228504,0.010120856
勾股定理,角平分线,4,0.005736138,0.164497205,0.008936679
勾股定理,坐标与图形性质,4,0.005736138,0.164497205,0.023013604
勾股定理,立体图形,1,0,0,0.015861032
勾股定理,等边三角形,13,0.022944551,0.349339755,0.03301737
勾股定理,扇形面积,6,0.009560229,0.224902424,0.024250591
勾股定理,黄金分割,1,0,0,0.020476504
垂径定理,垂直平分线,2,0.001912046,0.072791173,0.006932919
垂径定理,三角形中位线,20,0.036328872,0.422130928,0.060773713
垂径定理,三角形的外接圆与外心,4,0.005736138,0.164497205,0.01170161
垂径定理,外接圆,4,0.005736138,0.164497205,0.009562102
垂径定理,三角形内角和,1,0,0,0.002281643
垂径定理,对称,3,0.003824092,0.124437332,0.012824729
垂径定理,切线,38,0.070745698,0.533264017,0.065919194
垂径定理,平移,5,0.007648184,0.197228504,0.03087832
垂径定理,矩形,5,0.007648184,0.197228504,0.019877927
垂径定理,坐标与图形性质,1,0,0,0.006794708
垂径定理,等边三角形,7,0.011472275,0.248874663,0.020996326
垂径定理,扇形面积,4,0.005736138,0.164497205,0.019093133
垂径定理,含30度角的直角三角形,5,0.007648184,0.197228504,0.016454135
垂径定理,相似三角形,5,0.007648184,0.197228504,0.010931998
垂径定理,垂线,3,0.003824092,0.124437332,0.01269319
垂径定理,正方形,2,0.001912046,0.072791173,0.008060847
垂径定理,多边形,1,0,0,0.004366854
垂径定理,菱形,2,0.001912046,0.072791173,0.008060847
垂径定理,平行四边形,2,0.001912046,0.072791173,0.004421253
内错角,三角形内角和,4,0.005736138,0.164497205,0.018095102
内错角,同位角,19,0.034416826,0.413371868,0.153983771
内错角,正方形,1,0,0,0.007991055
内错角,角平分线,5,0.007648184,0.197228504,0.026156868
内错角,平行四边形,1,0,0,0.004382973
内错角,旋转,2,0.001912046,0.072791173,0.019574007
内错角,垂线,6,0.009560229,0.224902424,0.050333162
内错角,方向角,1,0,0,0.010070744
内错角,矩形,1,0,0,0.007882328
切线,圆锥的计算,1,0,0,0.004950131
切线,三角形内角和,19,0.034416826,0.413371868,0.042865152
切线,垂线,4,0.005736138,0.164497205,0.016734498
切线,平移,6,0.009560229,0.224902424,0.036638531
切线,矩形,5,0.007648184,0.197228504,0.019655054
切线,相似三角形,2,0.001912046,0.072791173,0.004323771
切线,角平分线,3,0.003824092,0.124437332,0.007826845
切线,三角形中位线,1,0,0,0.003004616
切线,等边三角形,5,0.007648184,0.197228504,0.014829224
切线,外接圆,4,0.005736138,0.164497205,0.009454891
切线,三角形的外接圆与外心,2,0.001912046,0.072791173,0.005785205
切线,多边形,7,0.011472275,0.248874663,0.030225246
切线,扇形面积,6,0.009560229,0.224902424,0.028318589
切线,含30度角的直角三角形,5,0.007648184,0.197228504,0.01626965
切线,平行四边形,4,0.005736138,0.164497205,0.008743363
切线,正方形,3,0.003824092,0.124437332,0.011955702
切线,菱形,2,0.001912046,0.072791173,0.007970468
三角形内角和,含30度角的直角三角形,3,0.003824092,0.124437332,0.01283952
三角形内角和,平行四边形,10,0.017208413,0.306045108,0.028749998
三角形内角和,外接圆,9,0.015296367,0.288934536,0.027980687
三角形内角和,多边形,13,0.022944551,0.349339755,0.073830275
三角形内角和,角平分线,22,0.040152964,0.438462647,0.075493135
三角形内角和,旋转,1,0,0,0.00641976
三角形内角和,垂直平分线,6,0.009560229,0.224902424,0.027049539
三角形内角和,扇形面积,6,0.009560229,0.224902424,0.037246969
三角形内角和,三角形的外接圆与外心,4,0.005736138,0.164497205,0.015218369
三角形内角和,等边三角形,1,0,0,0.003900926
三角形内角和,同位角,3,0.003824092,0.124437332,0.015948199
三角形内角和,对称,1,0,0,0.005559675
三角形内角和,方向角,1,0,0,0.006605879
三角形内角和,相似三角形,2,0.001912046,0.072791173,0.005686984
三角形内角和,直角三角形斜边上的中线,1,0,0,0.008120426
三角形内角和,平移,1,0,0,0.008031675
三角形内角和,正方形,1,0,0,0.005241712
外接圆,相似三角形,5,0.007648184,0.197228504,0.014895936
外接圆,三角形的外接圆与外心,68,0.128107075,0.635691151,0.271058353
外接圆,三角形中位线,1,0,0,0.004140512
外接圆,等边三角形,8,0.013384321,0.270019677,0.032696668
外接圆,多边形,1,0,0,0.005950273
外接圆,含30度角的直角三角形,1,0,0,0.00448408
外接圆,正方形,1,0,0,0.005491853
外接圆,矩形,1,0,0,0.005417131
外接圆,垂直平分线,1,0,0,0.004723396
相似三角形,正方形,21,0.038240918,0.430482439,0.105481036
相似三角形,三角形中位线,13,0.022944551,0.349339755,0.049230418
相似三角形,平行四边形,49,0.091778203,0.577869072,0.134994422
相似三角形,对称,2,0.001912046,0.072791173,0.010655194
相似三角形,菱形,6,0.009560229,0.224902424,0.030137439
相似三角形,矩形,9,0.015296367,0.288934536,0.04459108
相似三角形,等边三角形,9,0.015296367,0.288934536,0.033642803
相似三角形,垂直平分线,1,0,0,0.004320068
相似三角形,角平分线,9,0.015296367,0.288934536,0.029594377
相似三角形,三角形的外接圆与外心,3,0.003824092,0.124437332,0.010937329
相似三角形,坐标与图形性质,1,0,0,0.008467889
相似三角形,垂线,2,0.001912046,0.072791173,0.010545907
相似三角形,位似,1,0,0,0.026099788
相似三角形,平移,1,0,0,0.007696407
相似三角形,含30度角的直角三角形,1,0,0,0.004101186
相似三角形,仰角,1,0,0,0.005596382
相似三角形,直角三角形斜边上的中线,1,0,0,0.007781453
平行四边形,三角形中位线,21,0.038240918,0.430482439,0.080407261
平行四边形,角平分线,32,0.059273423,0.503273612,0.10639041
平行四边形,多边形,2,0.001912046,0.072791173,0.01100497
平行四边形,垂线,10,0.017208413,0.306045108,0.053313812
平行四边形,垂直平分线,19,0.034416826,0.413371868,0.0829908
平行四边形,对称,5,0.007648184,0.197228504,0.026933151
平行四边形,矩形,6,0.009560229,0.224902424,0.030056786
平行四边形,旋转,2,0.001912046,0.072791173,0.01243989
平行四边形,菱形,10,0.017208413,0.306045108,0.050785636
平行四边形,正方形,4,0.005736138,0.164497205,0.020314255
平行四边形,含30度角的直角三角形,2,0.001912046,0.072791173,0.00829326
平行四边形,扇形面积,1,0,0,0.006014609
平行四边形,直角三角形斜边上的中线,4,0.005736138,0.164497205,0.031470708
平行四边形,等边三角形,4,0.005736138,0.164497205,0.015118039
圆锥的计算,旋转,6,0.009560229,0.224902424,0.084515425
圆锥的计算,扇形面积,9,0.015296367,0.288934536,0.122588047
圆锥的计算,正方形,1,0,0,0.011501093
圆锥的计算,矩形,2,0.001912046,0.072791173,0.022689216
圆锥的计算,三视图,1,0,0,0.05976143
圆锥的计算,等边三角形,1,0,0,0.00855921
旋转,含30度角的直角三角形,1,0,0,0.009259259
旋转,正方形,5,0.007648184,0.197228504,0.056701151
旋转,扇形面积,8,0.013384321,0.270019677,0.107443062
旋转,对称,3,0.003824092,0.124437332,0.036084392
旋转,同位角,1,0,0,0.011501093
旋转,等边三角形,3,0.003824092,0.124437332,0.025318484
旋转,平移,2,0.001912046,0.072791173,0.034752402
旋转,矩形,1,0,0,0.011185934
旋转,垂线,1,0,0,0.011904762
仰角,俯角,27,0.049713193,0.473777087,0.313974715
扇形面积,正方形,3,0.003824092,0.124437332,0.032897585
扇形面积,多边形,7,0.011472275,0.248874663,0.08316848
扇形面积,等边三角形,3,0.003824092,0.124437332,0.024482659
扇形面积,菱形,1,0,0,0.010965862
扇形面积,矩形,2,0.001912046,0.072791173,0.021633318
矩形,多边形,1,0,0,0.009895656
矩形,直角三角形斜边上的中线,2,0.001912046,0.072791173,0.028298424
矩形,对称,7,0.011472275,0.248874663,0.067811123
矩形,同位角,1,0,0,0.009262834
矩形,三角形的外接圆与外心,1,0,0,0.006629207
矩形,三角形中位线,2,0.001912046,0.072791173,0.013771832
矩形,菱形,2,0.001912046,0.072791173,0.018266554
矩形,等边三角形,3,0.003824092,0.124437332,0.020391185
矩形,垂直平分线,1,0,0,0.007855287
矩形,平移,1,0,0,0.013994571
三角形中位线,三角形的外接圆与外心,1,0,0,0.005066946
三角形中位线,等边三角形,5,0.007648184,0.197228504,0.025976217
三角形中位线,角平分线,11,0.019120459,0.321665836,0.050270779
三角形中位线,菱形,13,0.022944551,0.349339755,0.09075168
三角形中位线,正方形,2,0.001912046,0.072791173,0.013961797
三角形中位线,直角三角形斜边上的中线,1,0,0,0.010814761
三角形中位线,含30度角的直角三角形,2,0.001912046,0.072791173,0.011399759
三角形中位线,垂直平分线,1,0,0,0.006004084
等边三角形,菱形,15,0.026768642,0.373311995,0.103362279
等边三角形,三角形的外接圆与外心,6,0.009560229,0.224902424,0.030009379
等边三角形,对称,6,0.009560229,0.224902424,0.043852901
等边三角形,平移,4,0.005736138,0.164497205,0.042234151
等边三角形,含30度角的直角三角形,8,0.013384321,0.270019677,0.045010639
等边三角形,方向角,1,0,0,0.008684168
等边三角形,坐标与图形性质,1,0,0,0.011616917
等边三角形,垂线,2,0.001912046,0.072791173,0.014467705
等边三角形,角平分线,5,0.007648184,0.197228504,0.022555498
等边三角形,垂直平分线,3,0.003824092,0.124437332,0.017779827
等边三角形,正方形,1,0,0,0.006890819
等边三角形,三视图,1,0,0,0.035805744
菱形,垂直平分线,6,0.009560229,0.224902424,0.047781848
菱形,平移,2,0.001912046,0.072791173,0.028375218
菱形,角平分线,4,0.005736138,0.164497205,0.024246432
菱形,对称,1,0,0,0.009820928
垂直平分线,角平分线,5,0.007648184,0.197228504,0.026067135
垂直平分线,对称,10,0.017208413,0.306045108,0.084467172
垂直平分线,垂线,9,0.015296367,0.288934536,0.075240737
